Temperature,Humidity,Soil_Moisture,Soil_pH
21.88582827,53.95560268,22.47978411,5.284388294
19.07956367,54.29895203,23.98031432,6.107887491
26.6758686,98.9912224,11.56631904,8.361576173
20.17006633,36.4164597,36.1445695,7.929765785
21.9157452,79.35562468,43.53254081,5.378418494
15.02138518,96.33045929,37.93072916,5.579343944
22.9462703,73.7103001,40.76731996,6.001308324
15.33792816,87.00562683,19.95596094,6.149443779
7.948809605,41.71854551,11.17783033,8.270204593
22.57290576,52.97977928,40.64787421,7.258345275
23.06644991,48.29955196,38.75265915,5.892802999
26.89197088,81.57501562,4.939448676,5.332705845
20.95994009,86.00698128,2.34938536,6.478668333
22.73135113,99.64228566,2.184220701,8.49700781
25.31961081,70.43870957,57.07317217,5.626593913
16.81391861,73.00535661,38.43204251,7.578802036
14.18896479,80.97187202,33.02587697,7.905202043
18.96147742,95.12443661,45.43643347,8.094816265
14.89675744,87.08023829,58.88162512,7.249116809
25.69317763,62.4988509,46.42226567,7.409660297
16.79040001,89.30128705,19.84573862,8.019319397
19.02416735,55.44030944,5.725834501,7.236942931
26.90820126,51.40202809,6.729762108,8.236934306
25.34949957,79.8624209,31.13973034,7.310701327
20.14025527,81.97299513,52.07282985,7.036781547
23.79191344,74.8379956,25.01475029,7.323461175
20.26306759,80.15806578,41.25652735,7.807104303
19.12712784,84.98849331,9.54213804,8.024069576
26.17333117,69.95256942,21.12865009,6.615716775
22.55847973,36.9832926,22.02770786,5.007820773
21.1594128,77.9894138,20.21041147,7.439468378
18.80176249,84.90363278,17.08774019,7.867904946
15.16729479,64.66705719,37.77198424,5.555451226
19.7054748,39.05760893,14.13682122,7.415566822
25.33927231,35.6165767,27.13732114,8.125694835
24.15138302,34.50715318,32.13855415,6.937103731
18.36243748,58.2881762,38.63258641,6.346678204
23.19753959,51.18562221,45.36312766,7.047362026
15.30544842,81.07028063,24.68064136,8.257624734
20.22102857,85.08336058,41.43270552,5.256343779
25.98201986,98.26756423,28.90749253,7.075428143
23.84783399,93.09902849,43.49601469,6.601073472
31.22565866,38.31904505,17.95419151,5.896897489
20.69761886,80.58667918,28.87887624,7.765937001
27.9992015,74.04162361,7.267144299,5.674583683
16.03209695,61.55543176,69.15954161,6.641292325
25.91729483,46.84193577,28.53817543,5.424703375
15.083541,88.71675427,31.29083898,7.227273962
21.36498274,84.72302782,41.69014904,5.512115763
24.55843802,31.35014376,14.36239945,6.286417014
8.632415495,48.85690679,54.69116666,5.272344766
16.55361302,78.04874063,32.46879115,6.795356293
18.70676909,92.13884566,31.69171365,5.680736152
22.56385409,37.47542608,33.31782148,7.862325466
18.86336839,52.4451075,27.95661089,7.824584351
13.77469925,61.44860044,19.51539854,8.248832455
22.24407579,94.45131148,26.42691616,8.013475677
10.15683011,31.82007174,22.00056401,8.251069269
28.65786523,62.12824627,32.87079874,5.075869683
14.78143243,75.4299063,20.30286981,7.934047593
17.82111779,68.35804269,30.45582198,6.381784789
16.70894043,40.70914899,13.32079025,7.546516448
19.87888758,88.93455721,24.95338221,5.65008837
15.69343994,75.3189404,1.653004331,6.224107409
10.61552684,71.42547343,39.36910357,5.865669399
18.90880077,98.77805629,26.87824622,5.399352667
14.18551853,71.48649031,4.898744793,6.814141158
21.90838124,33.51643625,20.79141192,5.758630248
13.4466898,56.98799204,13.26892771,6.36547066
12.87364697,85.06251352,43.91297702,7.450287858
16.39545756,54.19054305,13.67827134,7.318406616
22.95689129,35.3490065,4.655416312,6.939704572
19.17044198,36.47630749,44.16718022,5.684192194
30.39014633,63.48818698,31.85788105,7.000745908
28.56759193,35.79590991,34.27967722,5.68027349
25.8997301,62.41630129,33.63857906,7.20211196
20.41171425,72.87495598,7.353455948,6.473842281
19.32808007,32.81570136,44.51413086,7.011460297
29.84117776,53.1666026,13.48775704,7.8402845
16.62238181,39.99592188,50.76309049,6.391807567
21.65006453,45.77432182,21.70233942,7.487491317
19.16342282,48.44390976,23.51770271,5.751747876
17.4453333,88.18933634,9.785901026,7.039425153
20.86586971,64.3028542,8.951704231,7.576829454
19.30546141,52.53881659,43.97124582,7.417554183
25.13223522,40.71743832,29.69986748,6.900632779
13.65939134,67.73643111,50.44883962,5.061170467
17.0155157,62.5873474,24.34812718,5.848897302
17.63256485,59.95135181,26.5403606,8.430541952
23.19633453,51.42390685,43.18630335,6.002174602
19.99168722,83.89963367,29.26849515,6.654059867
14.73595618,73.25380827,52.03624019,5.144409897
14.21176856,94.00504062,25.45848181,6.365910818
27.34629594,53.10023222,15.21615109,5.501715511
24.10596027,67.92251796,11.89914548,5.320577804
12.46398822,39.03835622,25.34311562,7.820433663
21.15401476,87.73308133,9.75432275,6.041562655
20.25979352,60.45558138,51.17053098,5.089140202
24.62843379,93.00884978,17.98682515,6.043629071
19.82678806,85.77588032,31.52172113,5.072448967
23.34396651,95.20808137,15.82956054,5.115510081
18.25624473,73.67989353,34.11781206,5.226793157
15.24371382,74.35947916,9.039688009,7.574829193
13.14481273,37.06058545,30.41473718,7.661053418
20.96920101,31.45755186,23.57108077,8.218941681
15.52670916,45.84441174,48.2132485,8.327501527
18.9320868,34.1805871,26.56786129,6.873189106
24.76784545,93.75773355,11.04452089,5.731118033
19.46962627,55.56254995,36.73786571,7.457357498
14.29457422,42.3565758,11.58972132,7.935080484
16.23011101,58.98491597,10.33473619,6.390031137
23.72717891,62.07024985,24.9948337,6.96543742
16.46110493,46.74300191,5.275618608,7.372001522
21.31115886,85.42887419,43.33853694,6.728740301
26.52517395,37.63736541,31.32689555,6.085276263
15.17559028,87.55255952,18.97997378,5.422738396
24.9458001,93.71156736,66.73725017,7.644090249
25.22582697,40.13305042,28.52493376,7.079911157
24.06438134,30.43365997,22.64472655,7.719077296
18.77295126,72.62694157,56.65730013,6.889815002
21.25804992,67.7971883,5.511793751,7.948432908
19.52799806,60.40901082,23.61365544,6.595494141
19.93184931,57.008661,18.43108347,7.569904755
15.71187387,60.42151851,38.32354938,7.444912657
11.89388739,44.27676561,4.616618325,6.308540312
13.88304485,58.4156035,25.97693908,7.562384088
27.80381475,93.84320988,50.10992774,8.263029887
30.85596327,48.19849829,29.92323371,5.0953273
33.31640311,88.88160828,9.564513113,8.015614674
19.02192864,40.08608885,38.16261624,5.452262559
16.57683635,66.71213629,3.502606216,5.565349238
22.07547848,84.58158205,21.34865413,5.704593717
16.84237816,44.7938678,51.6546954,8.432644012
28.65808473,65.10476815,5.959190782,7.865946906
20.51408227,81.79633101,80.50948017,7.230305288
22.70728203,42.37416848,39.68121265,5.991438922
12.39357389,75.38971927,31.25734235,5.277484253
24.47462348,67.39900376,21.13419658,8.242223687
14.01655044,47.73046436,59.52220603,5.193841389
25.10086688,44.35897497,7.060047973,6.96905421
15.23526081,99.74907154,40.74957751,6.88685976
14.60044181,63.12514616,6.399427672,6.84005323
22.28989816,84.15580845,70.74522174,6.216038579
19.48356098,78.13262684,19.89363509,6.174352926
12.30270044,68.64390551,2.956702432,5.922890618
15.89258329,98.01700541,15.39572847,7.223582189
22.42941915,39.59798786,12.01830608,8.251512197
16.70215711,95.54211508,20.72618271,7.012764199
18.11939692,70.14556596,30.4217834,7.182974147
19.27828741,99.26744019,4.022081069,6.947455598
15.76600606,55.07664512,22.62332018,6.338846985
16.35184083,38.14998821,15.0258777,7.550801384
15.16836846,45.46297778,59.34177836,8.454286906
27.34767535,56.29482356,37.15837128,7.003919238
25.33547624,83.98452062,19.90735573,7.089268033
19.59763537,46.15813349,19.81183321,6.801356863
18.81724867,95.78509662,47.41555703,6.993363199
24.35462159,56.38068717,29.1792424,8.005451877
18.36980591,71.39747773,49.02578601,5.858443525
9.948670745,35.24736299,34.19209254,7.757240034
16.82622248,67.42232455,42.12467598,7.834527447
21.75608493,83.76188859,29.85684537,8.467710614
18.34374655,75.39774867,27.85165212,7.904071982
21.39745804,76.54591563,28.97979021,7.229733176
21.9963164,71.16921073,17.65600554,5.132957049
28.97211313,99.68339131,45.46604849,8.11019758
19.76645468,57.97115194,44.5006115,7.821059739
27.27286143,64.1579397,55.87461709,5.322772078
22.9281154,62.35902618,20.46707225,5.928329308
18.05773868,47.9293817,14.59329508,6.58474018
29.09054135,56.74045746,21.68528363,6.53476038
30.65013804,67.21378079,27.51605095,5.976741242
18.11540061,74.96736042,20.00461355,7.708971993
19.29860719,55.10262087,6.775062621,7.56886313
25.47739496,60.09840116,28.39436912,8.469434982
25.08592016,68.82509526,42.24141751,7.34238488
18.20467491,96.53719022,60.64573743,6.310890379
22.37947857,70.59677445,12.21573185,6.860514539
18.79794025,62.43997847,34.31548811,6.797766099
9.261269539,57.78178088,24.56865808,8.358295915
23.12449274,99.98688305,11.8628226,8.478528983
25.11266408,99.68790198,43.17841546,6.485297478
8.765025622,93.35717485,29.19205256,7.036384928
25.44682931,37.52933581,17.53100667,6.020682662
16.46999958,51.12312044,18.26518191,6.358482599
18.22027099,70.69152783,31.86342892,8.283111293
16.06298855,81.17686417,38.99301525,7.475735266
25.15245529,90.11035594,33.60023365,5.451027471
20.1932619,62.3763929,9.67473114,6.771689641
10.16192605,93.38824912,51.0388177,6.856702119
17.9903476,93.87289302,39.73397451,8.461838038
23.6768175,36.03413259,79.7219226,6.801247506
24.23673366,98.82079159,30.07596289,5.399072297
19.11625021,95.7469438,8.899231743,5.999974655
19.05500109,64.08663582,34.2612985,7.664154798
25.77614183,46.85946849,44.80558164,5.906018735
20.1266327,52.06524944,3.507244983,7.801961519
24.22099399,43.99654015,56.51941508,6.040221195
13.04471252,94.16994846,4.932525523,5.015521664
18.09390687,74.73780953,19.1997807,6.888740201
19.71342309,55.2434653,52.13866561,7.109624226
31.05282961,47.46532261,36.83801509,7.53625215
17.57061163,33.83946594,39.7205139,5.758481608
17.95134844,62.93978391,50.76880794,5.618311121
23.53421851,45.99168698,14.84947032,7.763757223
23.62589133,30.71715632,20.92176392,5.811465807
20.76981997,49.26759903,29.59042456,6.729569687
24.05328155,48.64304976,36.25797551,7.905755904
21.0143649,72.09059946,36.88689497,5.698387718
28.5302202,55.39041712,25.7487982,6.915387647
27.18668024,30.58959656,7.455335624,7.409737545
24.82444003,80.48261723,14.60079341,8.439658471
24.20924644,72.37615051,12.15401584,5.956640818
31.01150275,32.29347009,34.20337218,5.700391076
20.60781924,92.94148936,31.00810695,7.884622073
15.78408535,68.56975245,34.04442273,7.044696867
22.41674609,93.04907874,39.09753968,6.84935118
23.1910308,60.01286442,52.35880875,5.619631769
18.41139086,37.56515647,47.68276313,5.990679392
23.40284129,46.57948901,67.44435616,8.444934761
13.56334317,82.43865097,58.54028927,6.144257761
20.68804472,98.92785404,38.69580604,5.809018397
32.9977296,45.98656257,27.73801727,5.962723394
24.28097143,54.04222733,22.0113214,5.562506056
23.93411206,38.23023177,35.41486099,5.485240115
14.56476112,37.04182244,6.539923854,6.420737895
12.51772748,74.93584692,33.40616871,5.279780264
16.72770284,61.65249013,28.79881456,6.54892305
25.591399,75.14358827,42.01207675,6.449174938
25.98877818,67.80442885,11.46406044,6.750626809
26.41776048,62.35397172,24.34129941,7.552184388
29.97489417,91.02475668,25.97322813,7.439230546
25.44722144,45.37181182,56.65129687,7.984201314
17.23469557,89.89409612,19.20073209,6.007202948
17.82962005,93.87933573,21.60732294,8.177319133
19.2427005,31.11647755,37.28388643,8.220506674
9.478929095,69.31078225,22.95404636,8.405180438
13.54001895,73.61237676,50.92150898,7.527804305
20.66129389,90.63334225,57.31461171,5.942103927
17.09644098,78.32536536,46.85604131,6.530139464
21.44547722,94.97767932,7.0721454,5.334529965
19.57930103,46.88025534,38.68827945,5.980551788
24.60542398,71.959492,38.36123986,7.217780573
26.24142557,89.28353336,31.4848229,8.483215643
19.53235922,67.9546338,2.303230915,7.363651832
14.67364562,44.81669133,4.623341862,5.006269779
23.0583807,87.64397903,25.68622496,7.195723334
27.87894389,71.68340432,23.43850239,5.38303571
16.47440451,71.52782542,36.47256161,5.665746311
17.66556822,85.48928782,14.62803408,5.448827135
15.49569602,42.63950976,43.73272008,7.370857259
15.68542574,97.97368871,33.47891607,7.716162002
11.18970259,84.16438362,30.36230375,5.217728785
20.49540925,68.06276366,58.60169285,8.181836339
26.29475066,73.98651233,14.85499162,7.216013575
26.83422624,46.05444849,20.27575883,7.806778664
17.24664902,30.58111098,29.99702164,6.709876143
23.02220017,77.83000517,7.399433802,5.782814683
13.60731788,94.31954526,26.36752971,6.321655324
21.66200997,75.93556513,43.69622837,7.658362272
5.619954222,55.59418968,21.41817833,7.888667448
21.69399047,87.05787658,10.77333535,8.418955761
18.64477454,36.94700142,28.89400447,6.182898598
15.94121473,98.74811525,49.77679759,6.204862385
28.41328954,61.12509339,10.35330808,8.443253519
17.32291772,86.79216143,24.69186109,8.029963312
19.19202358,92.78361194,11.48370157,8.243864677
13.17063658,58.03997266,17.61065249,8.372019991
17.36392388,87.91990167,14.72785806,5.275894914
17.55012387,56.26565807,47.58055857,5.90666144
24.11567731,46.62264439,20.88106447,6.589757865
29.10178858,87.20240889,23.52705775,7.925833773
25.0460383,44.58574663,21.22871799,6.47409851
27.73086142,52.19635984,43.29774151,6.972954952
27.1705061,62.16967134,14.71646804,5.428517655
18.56233754,58.24918817,15.02048515,5.850748365
27.16586667,50.7278369,33.47328876,6.479892415
19.90821041,38.08320424,45.40930045,6.051087693
13.89263624,49.61632464,11.62008231,6.217292875
18.60966186,66.01091346,27.24694032,6.658664086
17.41569099,32.56911428,26.01083831,5.667781554
